GameID,Date,PlayerID,AccelImpulse,AccelLoad,Speed,PerformanceScore,Outcome,PointsDiff
1,2017-11-30,2,0.5243667223865245,0.2643776911970425,0.7541932967263778,51.4312570103315,W,19
2,2017-11-30,2,0.5243667223865245,0.2643776911970425,0.7541932967263778,51.4312570103315,W,31
3,2017-11-30,2,0.5243667223865245,0.2643776911970425,0.7541932967263778,51.4312570103315,W,17
1,2017-11-30,3,0.4525202520252025,0.3335179398724493,0.7532556185675279,51.30979368217265,W,19
2,2017-11-30,3,0.4525202520252025,0.3335179398724493,0.7532556185675279,51.30979368217265,W,31
3,2017-11-30,3,0.4525202520252025,0.3335179398724493,0.7532556185675279,51.30979368217265,W,17
1,2017-11-30,4,0.41558441558441556,0.3183757016638828,0.6856002640501695,47.31867937661559,W,19
2,2017-11-30,4,0.41558441558441556,0.3183757016638828,0.6856002640501695,47.31867937661559,W,31
3,2017-11-30,4,0.41558441558441556,0.3183757016638828,0.6856002640501695,47.31867937661559,W,17
1,2017-11-30,6,0.5823582358235824,0.28572367551176675,0.6599453896240284,50.934243365312575,W,19
2,2017-11-30,6,0.5823582358235824,0.28572367551176675,0.6599453896240284,50.934243365312575,W,31
3,2017-11-30,6,0.5823582358235824,0.28572367551176675,0.6599453896240284,50.934243365312575,W,17
1,2017-11-30,7,0.6732673267326733,0.18991946429715312,0.549411888258769,47.08662264295318,W,19
2,2017-11-30,7,0.6732673267326733,0.18991946429715312,0.549411888258769,47.08662264295318,W,31
3,2017-11-30,7,0.6732673267326733,0.18991946429715312,0.549411888258769,47.08662264295318,W,17
1,2017-11-30,8,0.4995499549954996,0.34451815126082497,0.7595743191206326,53.454747512565234,W,19
2,2017-11-30,8,0.4995499549954996,0.34451815126082497,0.7595743191206326,53.454747512565234,W,31
3,2017-11-30,8,0.4995499549954996,0.34451815126082497,0.7595743191206326,53.454747512565234,W,17
1,2017-11-30,9,0.650990099009901,0.2167358335935129,0.5832283133795421,48.3651415327652,W,19
2,2017-11-30,9,0.650990099009901,0.2167358335935129,0.5832283133795421,48.3651415327652,W,31
3,2017-11-30,9,0.650990099009901,0.2167358335935129,0.5832283133795421,48.3651415327652,W,17
1,2017-11-30,10,0.13231323132313233,0.5003141981510864,0.8457606945319609,49.27960413353932,W,19
2,2017-11-30,10,0.13231323132313233,0.5003141981510864,0.8457606945319609,49.27960413353932,W,31
3,2017-11-30,10,0.13231323132313233,0.5003141981510864,0.8457606945319609,49.27960413353932,W,17
1,2017-11-30,11,0.45184518451845185,0.2513607589577305,0.6441223832528179,44.91094422430001,W,19
2,2017-11-30,11,0.45184518451845185,0.2513607589577305,0.6441223832528179,44.91094422430001,W,31
3,2017-11-30,11,0.45184518451845185,0.2513607589577305,0.6441223832528179,44.91094422430001,W,17
1,2017-11-30,12,0.47499035617847507,0.4244567536650382,0.5863414048669244,49.52628382368126,W,19
2,2017-11-30,12,0.47499035617847507,0.4244567536650382,0.5863414048669244,49.52628382368126,W,31
3,2017-11-30,12,0.47499035617847507,0.4244567536650382,0.5863414048669244,49.52628382368126,W,17
1,2017-11-30,13,0.5688568856885688,0.3891532010326677,0.7611146117762373,57.30415661658247,W,19
2,2017-11-30,13,0.5688568856885688,0.3891532010326677,0.7611146117762373,57.30415661658247,W,31
3,2017-11-30,13,0.5688568856885688,0.3891532010326677,0.7611146117762373,57.30415661658247,W,17
1,2017-11-30,17,0.3564356435643564,0.18620582816972478,0.48421200028005296,34.2284490671378,W,19
2,2017-11-30,17,0.3564356435643564,0.18620582816972478,0.48421200028005296,34.2284490671378,W,31
3,2017-11-30,17,0.3564356435643564,0.18620582816972478,0.48421200028005296,34.2284490671378,W,17
4,2017-12-01,2,0.585058505850585,0.15130651013722526,0.3275922425260799,35.465241950463,W,5
5,2017-12-01,2,0.585058505850585,0.15130651013722526,0.3275922425260799,35.465241950463,L,-18
6,2017-12-01,2,0.585058505850585,0.15130651013722526,0.3275922425260799,35.465241950463,L,-5
4,2017-12-01,3,0.5400540054005402,0.26947975836547783,0.6737380102219419,49.442392466265325,W,5
5,2017-12-01,3,0.5400540054005402,0.26947975836547783,0.6737380102219419,49.442392466265325,L,-18
6,2017-12-01,3,0.5400540054005402,0.26947975836547783,0.6737380102219419,49.442392466265325,L,-5
4,2017-12-01,4,0.5015301530153016,0.12999681248401912,0.44927536231884047,36.026744260605376,W,5
5,2017-12-01,4,0.5015301530153016,0.12999681248401912,0.44927536231884047,36.026744260605376,L,-18
6,2017-12-01,4,0.5015301530153016,0.12999681248401912,0.44927536231884047,36.026744260605376,L,-5
4,2017-12-01,6,0.5868586858685869,0.24923477702049862,0.48277672757823975,43.96233968224417,W,5
5,2017-12-01,6,0.5868586858685869,0.24923477702049862,0.48277672757823975,43.96233968224417,L,-18
6,2017-12-01,6,0.5868586858685869,0.24923477702049862,0.48277672757823975,43.96233968224417,L,-5
4,2017-12-01,7,0.5630963096309631,0.1662987621383076,0.7756773787019531,50.16908168237413,W,5
5,2017-12-01,7,0.5630963096309631,0.1662987621383076,0.7756773787019531,50.16908168237413,L,-18
6,2017-12-01,7,0.5630963096309631,0.1662987621383076,0.7756773787019531,50.16908168237413,L,-5
4,2017-12-01,8,0.4302430243024302,0.22117009539134586,0.6420919974795208,43.116837239109906,W,5
5,2017-12-01,8,0.4302430243024302,0.22117009539134586,0.6420919974795208,43.116837239109906,L,-18
6,2017-12-01,8,0.4302430243024302,0.22117009539134586,0.6420919974795208,43.116837239109906,L,-5
4,2017-12-01,9,0.2875144657322875,0.19189971227819055,0.6970024304617876,39.21388694907552,W,5
5,2017-12-01,9,0.2875144657322875,0.19189971227819055,0.6970024304617876,39.21388694907552,L,-18
6,2017-12-01,9,0.2875144657322875,0.19189971227819055,0.6970024304617876,39.21388694907552,L,-5
4,2017-12-01,10,0.21332133213321333,0.4339590278450052,0.9858573128894486,54.437922428922235,W,5
5,2017-12-01,10,0.21332133213321333,0.4339590278450052,0.9858573128894486,54.437922428922235,L,-18
6,2017-12-01,10,0.21332133213321333,0.4339590278450052,0.9858573128894486,54.437922428922235,L,-5
4,2017-12-01,11,0.5632313231323133,0.3399074066993774,0.5197437513127493,47.42941603814799,W,5
5,2017-12-01,11,0.5632313231323133,0.3399074066993774,0.5197437513127493,47.42941603814799,L,-18
6,2017-12-01,11,0.5632313231323133,0.3399074066993774,0.5197437513127493,47.42941603814799,L,-5
4,2017-12-01,12,0.4688183104024688,0.6533705204512699,0.7000630119722747,60.741728094200454,W,5
5,2017-12-01,12,0.4688183104024688,0.6533705204512699,0.7000630119722747,60.741728094200454,L,-18
6,2017-12-01,12,0.4688183104024688,0.6533705204512699,0.7000630119722747,60.741728094200454,L,-5
4,2017-12-01,13,0.3249324932493249,0.3103527212665481,0.69852271931667,44.46026446108477,W,5
5,2017-12-01,13,0.3249324932493249,0.3103527212665481,0.69852271931667,44.46026446108477,L,-18
6,2017-12-01,13,0.3249324932493249,0.3103527212665481,0.69852271931667,44.46026446108477,L,-5
4,2017-12-01,14,0.2884788478847885,0.1502854705429446,0.5085066162570887,31.575697822827394,W,5
5,2017-12-01,14,0.2884788478847885,0.1502854705429446,0.5085066162570887,31.575697822827394,L,-18
6,2017-12-01,14,0.2884788478847885,0.1502854705429446,0.5085066162570887,31.575697822827394,L,-5
4,2017-12-01,15,0.47074707470747074,0.08649825907684056,0.2667506826296995,27.466533880467026,W,5
5,2017-12-01,15,0.47074707470747074,0.08649825907684056,0.2667506826296995,27.466533880467026,L,-18
6,2017-12-01,15,0.47074707470747074,0.08649825907684056,0.2667506826296995,27.466533880467026,L,-5
4,2017-12-01,16,0.6894689468946894,0.3499875367862868,0.7145557655954631,58.4670749758813,W,5
5,2017-12-01,16,0.6894689468946894,0.3499875367862868,0.7145557655954631,58.4670749758813,L,-18
6,2017-12-01,16,0.6894689468946894,0.3499875367862868,0.7145557655954631,58.4670749758813,L,-5
4,2017-12-01,17,0.3027902790279028,0.09700059623116117,0.20142827137156044,20.040638221020817,W,5
5,2017-12-01,17,0.3027902790279028,0.09700059623116117,0.20142827137156044,20.040638221020817,L,-18
6,2017-12-01,17,0.3027902790279028,0.09700059623116117,0.20142827137156044,20.040638221020817,L,-5
7,2018-01-26,2,0.10775363250610777,0.5732421797435516,0.751912863444054,47.76362252312378,W,12
8,2018-01-26,2,0.10775363250610777,0.5732421797435516,0.751912863444054,47.76362252312378,W,12
9,2018-01-26,2,0.10775363250610777,0.5732421797435516,0.751912863444054,47.76362252312378,W,14
7,2018-01-26,3,0.48897389738973907,0.25800811791801204,0.8007771476580547,51.5919720988602,W,12
8,2018-01-26,3,0.48897389738973907,0.25800811791801204,0.8007771476580547,51.5919720988602,W,12
9,2018-01-26,3,0.48897389738973907,0.25800811791801204,0.8007771476580547,51.5919720988602,W,14
7,2018-01-26,4,0.5497299729972998,0.18932012818759558,0.5210565007351395,42.00355339733449,W,12
8,2018-01-26,4,0.5497299729972998,0.18932012818759558,0.5210565007351395,42.00355339733449,W,12
9,2018-01-26,4,0.5497299729972998,0.18932012818759558,0.5210565007351395,42.00355339733449,W,14
7,2018-01-26,7,0.5197376880545197,0.2468459324400467,0.8813574579170043,54.93136928038569,W,12
8,2018-01-26,7,0.5197376880545197,0.2468459324400467,0.8813574579170043,54.93136928038569,W,12
9,2018-01-26,7,0.5197376880545197,0.2468459324400467,0.8813574579170043,54.93136928038569,W,14
7,2018-01-26,8,0.37546611804037544,0.42228410233670344,0.809163741110811,53.563798716262994,W,12
8,2018-01-26,8,0.37546611804037544,0.42228410233670344,0.809163741110811,53.563798716262994,W,12
9,2018-01-26,8,0.37546611804037544,0.42228410233670344,0.809163741110811,53.563798716262994,W,14
7,2018-01-26,9,0.5197376880545197,0.17994321308342573,0.41326852101899336,37.09831407189795,W,12
